Tarih,TP_AB_A18
2020-11-23,155796397.0
2020-11-24,156177069.0
2020-11-25,158874384.0
2020-11-26,153902234.0
2020-11-27,161179910.0
2020-11-30,161161714.0
2020-12-01,164934991.0
2020-12-02,168385471.0
2020-12-03,169414206.0
2020-12-04,164364627.0
2020-12-07,158636979.0
2020-12-08,161258768.0
2020-12-09,153984795.0
2020-12-10,154955506.0
2020-12-11,167448434.0
2020-12-14,157846134.0
2020-12-15,159853753.0
2020-12-16,161889988.0
2020-12-17,157081974.0
2020-12-18,154611494.0
2020-12-21,161588147.0
2020-12-22,167028159.0
2020-12-23,164539030.0
2020-12-24,168328674.0
2020-12-25,176451475.0
2020-12-28,178295186.0
2020-12-29,168238427.0
2020-12-30,170677707.0
2020-12-31,193601828.0
2021-01-01,
2021-01-04,170771328.0
2021-01-05,164192432.0
2021-01-06,161603653.0
2021-01-07,164622826.0
2021-01-08,182244219.0
2021-01-11,175618053.0
2021-01-12,169806900.0
2021-01-13,174050020.0
2021-01-14,170098490.0
2021-01-15,170951830.0
2021-01-18,168862094.0
2021-01-19,167636052.0
2021-01-20,169635886.0
2021-01-21,173283233.0
2021-01-22,180869380.0
2021-01-25,170007271.0
2021-01-26,167102242.0
2021-01-27,167481249.0
2021-01-28,163596099.0
2021-01-29,171732559.0
2021-02-01,172467014.0
2021-02-02,170204710.0
2021-02-03,169614218.0
2021-02-04,168399727.0
2021-02-05,179257246.0
2021-02-08,168450595.0
2021-02-09,170411835.0
2021-02-10,166588882.0
2021-02-11,169990644.0
2021-02-12,176169811.0
2021-02-15,173265369.0
2021-02-16,166013043.0
2021-02-17,172922750.0
2021-02-18,166619945.0
2021-02-19,175322971.0
2021-02-22,171562245.0
2021-02-23,172397954.0
2021-02-24,167471799.0
2021-02-25,177386184.0
2021-02-26,169597569.0
2021-03-01,174155107.0
2021-03-02,175079828.0
2021-03-03,171133156.0
2021-03-04,176772592.0
2021-03-05,211989701.0
2021-03-08,204119912.0
2021-03-09,208055662.0
2021-03-10,206255284.0
2021-03-11,209344230.0
2021-03-12,206639004.0
2021-03-15,201435881.0
2021-03-16,199638619.0
2021-03-17,194145473.0
2021-03-18,193859202.0
2021-03-19,210240334.0
2021-03-22,199378096.0
2021-03-23,219510572.0
2021-03-24,209257599.0
2021-03-25,200981381.0
2021-03-26,206481828.0
2021-03-29,201242640.0
2021-03-30,199385161.0
2021-03-31,198038681.0
2021-04-01,204426722.0
2021-04-02,211092388.0
2021-04-05,204319322.0
2021-04-06,199470355.0
2021-04-07,201291274.0
2021-04-08,207271164.0
2021-04-09,214545408.0
2021-04-12,198971231.0
2021-04-13,202582226.0
2021-04-14,195502975.0
2021-04-15,199365199.0
2021-04-16,211499106.0
2021-04-19,208718028.0
2021-04-20,203678088.0
2021-04-21,211070058.0
2021-04-22,205992475.0
2021-04-23,
2021-04-26,217957992.0
2021-04-27,212767124.0
2021-04-28,212193394.0
2021-04-29,204013679.0
2021-04-30,213975029.0
2021-05-03,214413190.0
2021-05-04,213593998.0
2021-05-05,213280774.0
2021-05-06,214639687.0
2021-05-07,213504825.0
2021-05-10,206273320.0
2021-05-11,202608531.0
2021-05-12,199896271.0
2021-05-13,
2021-05-14,
2021-05-17,220564337.0
2021-05-18,216581435.0
2021-05-19,
2021-05-20,211312346.0
2021-05-21,212611960.0
2021-05-24,215581823.0
2021-05-25,206830904.0
2021-05-26,210362941.0
2021-05-27,206755939.0
2021-05-28,218868995.0
2021-05-31,206103648.0
2021-06-01,216073033.0
2021-06-02,208375140.0
2021-06-03,217012802.0
2021-06-04,208130775.0
2021-06-07,213573576.0
2021-06-08,210374613.0
2021-06-09,206978276.0
2021-06-10,213107803.0
2021-06-11,216763533.0
2021-06-14,210320586.0
2021-06-15,247082862.0
2021-06-16,246158045.0
2021-06-17,245356196.0
2021-06-18,242450036.0
2021-06-21,246424011.0
2021-06-22,242009618.0
2021-06-23,241457646.0
2021-06-24,239989180.0
2021-06-25,249157530.0
2021-06-28,249142756.0
2021-06-29,241247085.0
2021-06-30,246085842.0
2021-07-01,251450050.0
2021-07-02,243526367.0
2021-07-05,241175733.0
2021-07-06,239744582.0
2021-07-07,254909261.0
2021-07-08,242876436.0
2021-07-09,251236436.0
2021-07-12,247761274.0
2021-07-13,248385938.0
2021-07-14,242477777.0
2021-07-15,
2021-07-16,247126529.0
2021-07-19,247339966.0
2021-07-20,
2021-07-21,
2021-07-22,
2021-07-23,
2021-07-26,251484602.0
2021-07-27,250853348.0
2021-07-28,244929514.0
2021-07-29,246909607.0
2021-07-30,246570658.0
2021-08-02,246529792.0
2021-08-03,246157061.0
2021-08-04,248244584.0
2021-08-05,247012802.0
2021-08-06,271277171.0
2021-08-09,264625318.0
2021-08-10,266067849.0
2021-08-11,263527479.0
2021-08-12,263141662.0
2021-08-13,261700974.0
2021-08-16,260440059.0
2021-08-17,260276174.0
2021-08-18,262233677.0
2021-08-19,264098390.0
2021-08-20,268880464.0
2021-08-23,262882929.0
2021-08-24,261697239.0
2021-08-25,263465845.0
2021-08-26,262794395.0
2021-08-27,267615319.0
2021-08-30,
2021-08-31,261218345.0
2021-09-01,260018205.0
2021-09-02,249740595.0
2021-09-03,273906868.0
2021-09-06,268529030.0
2021-09-07,267415974.0
2021-09-08,270556662.0
2021-09-09,269577860.0
2021-09-10,267866252.0
2021-09-13,270956309.0
2021-09-14,264562114.0
2021-09-15,267588463.0
2021-09-16,263094478.0
2021-09-17,275676659.0
2021-09-20,256422894.0
2021-09-21,255910743.0
2021-09-22,249121577.0
2021-09-23,247777265.0
2021-09-24,279651916.0
2021-09-27,276673591.0
2021-09-28,271387637.0
2021-09-29,267448852.0
2021-09-30,281932935.0
2021-10-01,286429046.0
2021-10-04,290215334.0
2021-10-05,288467282.0
2021-10-06,283666520.0
2021-10-07,278796405.0
2021-10-08,285399543.0
2021-10-11,282198826.0
2021-10-12,284819091.0
2021-10-13,278605777.0
2021-10-14,274949864.0
2021-10-15,283715553.0
2021-10-18,276907517.0
2021-10-19,270423594.0
2021-10-20,260572535.0
2021-10-21,249683638.0
2021-10-22,300048628.0
2021-10-25,296973839.0
2021-10-26,300381526.0
2021-10-27,311095109.0
2021-10-28,286753625.0
2021-10-29,
2021-11-01,308772508.0
2021-11-02,293948463.0
2021-11-03,310661982.0
2021-11-04,308741572.0
2021-11-05,307616314.0
2021-11-08,299296461.0
2021-11-09,286354637.0
2021-11-10,289265244.0
2021-11-11,289829554.0
2021-11-12,324786573.0
2021-11-15,308983423.0
2021-11-16,298685624.0
2021-11-17,279341637.0
2021-11-18,265220795.0
2021-11-19,355159827.0
2021-11-22,311790124.0
2021-11-23,312505329.0
2021-11-24,309298153.0
2021-11-25,303670582.0
2021-11-26,322095209.0
2021-11-29,329357610.0
2021-11-30,323153696.0
2021-12-01,300856514.0
2021-12-02,324431470.0
2021-12-03,321275264.0
2021-12-06,311476710.0
2021-12-07,316232641.0
2021-12-08,319031444.0
2021-12-09,300633272.0
2021-12-10,321129513.0
2021-12-13,298131079.0
2021-12-14,324086203.0
2021-12-15,336048207.0
2021-12-16,319850748.0
2021-12-17,338620499.0
2021-12-20,366050481.0
2021-12-21,383411921.0
2021-12-22,330789895.0
2021-12-23,382069643.0
2021-12-24,353364784.0
2021-12-27,370734754.0
2021-12-28,358708752.0
2021-12-29,359053148.0
2021-12-30,361010931.0
2021-12-31,384715907.0
2022-01-03,327236742.0
2022-01-04,307577823.0
2022-01-05,306701925.0
2022-01-06,302697396.0
2022-01-07,354966957.0
2022-01-10,341567848.0
2022-01-11,344789092.0
2022-01-12,353700320.0
2022-01-13,353709534.0
2022-01-14,330369892.0
2022-01-17,342937939.0
2022-01-18,335250882.0
2022-01-19,316893067.0
2022-01-20,360525722.0
2022-01-21,350216909.0
2022-01-24,340294941.0
2022-01-25,351906950.0
2022-01-26,353594902.0
2022-01-27,350518117.0
2022-01-28,340393088.0
2022-01-31,356263511.0
2022-02-01,324447532.0
2022-02-02,329957686.0
2022-02-03,320487721.0
2022-02-04,394057674.0
2022-02-07,383548106.0
2022-02-08,383667291.0
2022-02-09,386909031.0
2022-02-10,389179396.0
2022-02-11,388853022.0
2022-02-14,382305384.0
2022-02-15,372511217.0
2022-02-16,369865207.0
2022-02-17,343337922.0
2022-02-18,369829303.0
2022-02-21,380744732.0
2022-02-22,388636310.0
2022-02-23,382706040.0
2022-02-24,396503304.0
2022-02-25,392146639.0
2022-02-28,391353836.0
2022-03-01,398131266.0
2022-03-02,408965439.0
2022-03-03,409323902.0
2022-03-04,413215338.0
2022-03-07,404201494.0
2022-03-08,401167604.0
2022-03-09,405895455.0
2022-03-10,408194831.0
2022-03-11,406163835.0
2022-03-14,397001290.0
2022-03-15,399433012.0
2022-03-16,401555300.0
2022-03-17,396001740.0
2022-03-18,411582628.0
2022-03-21,404844625.0
2022-03-22,401117649.0
2022-03-23,401848860.0
2022-03-24,408803145.0
2022-03-25,410365295.0
2022-03-28,405304513.0
2022-03-29,414307850.0
2022-03-30,375178649.0
2022-03-31,404990532.0
2022-04-01,413821780.0
2022-04-04,412033003.0
2022-04-05,410100311.0
2022-04-06,409871849.0
2022-04-07,409400360.0
2022-04-08,413863072.0
2022-04-11,419240912.0
2022-04-12,419203389.0
2022-04-13,418417705.0
2022-04-14,407998325.0
2022-04-15,422718488.0
2022-04-18,413582122.0
2022-04-19,417396313.0
2022-04-20,416980541.0
2022-04-21,420344037.0
2022-04-22,422292191.0
2022-04-25,415647834.0
2022-04-26,419089308.0
2022-04-27,413915361.0
2022-04-28,423097828.0
2022-04-29,431589810.0
2022-05-02,
2022-05-03,
2022-05-04,
2022-05-05,427532908.0
2022-05-06,411729759.0
2022-05-09,415955156.0
2022-05-10,413907040.0
2022-05-11,411211088.0
2022-05-12,471288618.0
2022-05-13,528855780.0
2022-05-16,514506100.0
2022-05-17,518733732.0
2022-05-18,525088640.0
2022-05-19,
2022-05-20,519515305.0
2022-05-23,509845346.0
2022-05-24,494009939.0
2022-05-25,494398474.0
2022-05-26,478403722.0
2022-05-27,527505698.0
2022-05-30,512906339.0
2022-05-31,511627646.0
2022-06-01,512806195.0
2022-06-02,510050935.0
2022-06-03,514781832.0
2022-06-06,501233320.0
2022-06-07,496461229.0
2022-06-08,491584569.0
2022-06-09,477538598.0
2022-06-10,520125618.0
2022-06-13,515357655.0
2022-06-14,513669018.0
2022-06-15,552916630.0
2022-06-16,547824869.0
2022-06-17,556906219.0
2022-06-20,544649226.0
2022-06-21,545081416.0
2022-06-22,548974934.0
2022-06-23,544601702.0
2022-06-24,574035642.0
2022-06-27,557609848.0
2022-06-28,557619437.0
2022-06-29,552264067.0
2022-06-30,587839841.0
2022-07-01,553723072.0
2022-07-04,551683233.0
2022-07-05,528984628.0
2022-07-06,539194863.0
2022-07-07,522472451.0
2022-07-08,580994194.0
2022-07-11,
2022-07-12,
2022-07-13,558463544.0
2022-07-14,562333627.0
2022-07-15,
2022-07-18,577732918.0
2022-07-19,560493891.0
2022-07-20,566935448.0
2022-07-21,550415505.0
2022-07-22,596380751.0
2022-07-25,582282581.0
2022-07-26,581816658.0
2022-07-27,572643064.0
2022-07-28,575196045.0
2022-07-29,580762847.0
2022-08-01,557270491.0
2022-08-02,543760939.0
2022-08-03,542805399.0
2022-08-04,543867534.0
2022-08-05,579919688.0
2022-08-08,575705827.0
2022-08-09,584907150.0
2022-08-10,577993323.0
2022-08-11,580316406.0
2022-08-12,573135733.0
2022-08-15,561138175.0
2022-08-16,558835730.0
2022-08-17,547642798.0
2022-08-18,557939453.0
2022-08-19,588625795.0
2022-08-22,578832240.0
2022-08-23,592301290.0
2022-08-24,586097890.0
2022-08-25,589905975.0
2022-08-26,578695757.0
2022-08-29,561969834.0
2022-08-30,
2022-08-31,549593369.0
2022-09-01,578472355.0
2022-09-02,614552264.0
2022-09-05,609464593.0
2022-09-06,611393876.0
2022-09-07,613280534.0
2022-09-08,619929763.0
2022-09-09,608231909.0
2022-09-12,597676925.0
2022-09-13,592162877.0
2022-09-14,587961518.0
2022-09-15,584169480.0
2022-09-16,614948455.0
2022-09-19,595781419.0
2022-09-20,592672281.0
2022-09-21,573419869.0
2022-09-22,541942469.0
2022-09-23,596288599.0
2022-09-26,648579632.0
2022-09-27,671671405.0
2022-09-28,658986841.0
2022-09-29,623449583.0
2022-09-30,619361312.0
2022-10-03,603346409.0
2022-10-04,609470421.0
2022-10-05,610900555.0
2022-10-06,600605783.0
2022-10-07,596175987.0
2022-10-10,589140849.0
2022-10-11,578813853.0
2022-10-12,569090498.0
2022-10-13,592992991.0
2022-10-14,605994461.0
2022-10-17,589971370.0
2022-10-18,586491555.0
2022-10-19,572849964.0
2022-10-20,524170341.0
2022-10-21,623340314.0
2022-10-24,615962041.0
2022-10-25,616936905.0
2022-10-26,604991722.0
2022-10-27,602734152.0
2022-10-28,618180431.0
2022-10-31,615990918.0
2022-11-01,628321010.0
2022-11-02,623949372.0
2022-11-03,616908845.0
2022-11-04,606855875.0
2022-11-07,605772331.0
2022-11-08,592793874.0
2022-11-09,579382195.0
2022-11-10,618307519.0
2022-11-11,662903252.0
2022-11-14,651186788.0
2022-11-15,656410332.0
2022-11-16,651748850.0
2022-11-17,647340408.0
2022-11-18,641486868.0
2022-11-21,672646816.0
2022-11-22,652842964.0
2022-11-23,633729331.0
2022-11-24,615696306.0
2022-11-25,655949236.0
2022-11-28,644966562.0
2022-11-29,659004444.0
2022-11-30,629797184.0
2022-12-01,647627454.0
2022-12-02,656250528.0
2022-12-05,638156903.0
2022-12-06,626797682.0
2022-12-07,610366831.0
2022-12-08,605471994.0
2022-12-09,655114864.0
2022-12-12,642822212.0
2022-12-13,658814258.0
2022-12-14,668597710.0
2022-12-15,663293407.0
2022-12-16,671826825.0
2022-12-19,657394822.0
2022-12-20,641800463.0
2022-12-21,629608234.0
2022-12-22,640455136.0
2022-12-23,679704098.0
2022-12-26,679408368.0
2022-12-27,666209574.0
2022-12-28,671995534.0
2022-12-29,662694274.0
2022-12-30,700839269.0
2023-01-02,692185252.0
2023-01-03,636180590.0
2023-01-04,608696220.0
2023-01-05,642492965.0
2023-01-06,694954405.0
2023-01-09,691790407.0
2023-01-10,706855213.0
2023-01-11,693030427.0
2023-01-12,674835627.0
2023-01-13,678448404.0
2023-01-16,683395802.0
2023-01-17,678530544.0
2023-01-18,679512291.0
2023-01-19,674074835.0
2023-01-20,706437379.0
2023-01-23,701457906.0
2023-01-24,704125983.0
2023-01-25,713493282.0
2023-01-26,699880948.0
2023-01-27,700315655.0
2023-01-30,670613938.0
2023-01-31,649933295.0
2023-02-01,643800400.0
2023-02-02,637357278.0
2023-02-03,669720354.0
2023-02-06,668967035.0
2023-02-07,672577671.0
2023-02-08,656959187.0
2023-02-09,661563253.0
2023-02-10,690383178.0
2023-02-13,634904849.0
2023-02-14,610464494.0
2023-02-15,611390318.0
2023-02-16,601255988.0
2023-02-17,659484849.0
2023-02-20,661689870.0
2023-02-21,664825232.0
2023-02-22,648128830.0
2023-02-23,631478104.0
2023-02-24,707517940.0
2023-02-27,680385011.0
2023-02-28,612924792.0
2023-03-01,643409261.0
2023-03-02,608939465.0
2023-03-03,679121110.0
2023-03-06,675294535.0
2023-03-07,673206191.0
2023-03-08,660310709.0
2023-03-09,666338180.0
2023-03-10,677799502.0
2023-03-13,684217323.0
2023-03-14,660932420.0
2023-03-15,629131605.0
2023-03-16,626246007.0
2023-03-17,663230853.0
2023-03-20,657316829.0
2023-03-21,669756538.0
2023-03-22,673160236.0
2023-03-23,672592649.0
2023-03-24,675040266.0
2023-03-27,679119628.0
2023-03-28,673024642.0
2023-03-29,659280688.0
2023-03-30,709232938.0
2023-03-31,723151172.0
2023-04-03,662777011.0
2023-04-04,657206958.0
2023-04-05,660829015.0
2023-04-06,664408299.0
2023-04-07,651819589.0
2023-04-10,679634736.0
2023-04-11,677465552.0
2023-04-12,652481873.0
2023-04-13,697325260.0
2023-04-14,698534279.0
2023-04-17,667580308.0
2023-04-18,674472983.0
2023-04-19,671497573.0
2023-04-20,671020814.0
2023-04-21,
2023-04-24,679995273.0
2023-04-25,686915399.0
2023-04-26,678343783.0
2023-04-27,683539731.0
2023-04-28,713573889.0
2023-05-01,
2023-05-02,672966666.0
2023-05-03,696048605.0
2023-05-04,689254644.0
2023-05-05,658061946.0
2023-05-08,665795119.0
2023-05-09,704770703.0
2023-05-10,679579742.0
2023-05-11,658478132.0
2023-05-12,775734313.0
2023-05-15,688033414.0
2023-05-16,672470714.0
2023-05-17,656229010.0
2023-05-18,685484723.0
2023-05-19,
2023-05-22,628148684.0
2023-05-23,631380348.0
2023-05-24,646243922.0
2023-05-25,626454393.0
2023-05-26,693651242.0
2023-05-29,687378886.0
2023-05-30,658360838.0
2023-05-31,669396415.0
2023-06-01,659730878.0
2023-06-02,676491561.0
2023-06-05,661237939.0
2023-06-06,700684741.0
2023-06-07,694997643.0
2023-06-08,648476085.0
2023-06-09,697664406.0
2023-06-12,710439744.0
2023-06-13,712065134.0
2023-06-14,697441902.0
2023-06-15,738104640.0
2023-06-16,738325216.0
2023-06-19,674945169.0
2023-06-20,638708745.0
2023-06-21,631166065.0
2023-06-22,702791573.0
2023-06-23,725737623.0
2023-06-26,745804737.0
2023-06-27,703024872.0
2023-06-28,
2023-06-29,
2023-06-30,
2023-07-03,763554146.0
2023-07-04,743591209.0
2023-07-05,702153106.0
2023-07-06,705454432.0
2023-07-07,821998756.0
2023-07-10,851455484.0
2023-07-11,876809601.0
2023-07-12,849376905.0
2023-07-13,907446078.0
2023-07-14,831964635.0
2023-07-17,790748368.0
2023-07-18,744180977.0
2023-07-19,767718460.0
2023-07-20,787354387.0
2023-07-21,831708522.0
2023-07-24,828099167.0
2023-07-25,824163881.0
2023-07-26,823652145.0
2023-07-27,818233629.0
2023-07-28,840801382.0
2023-07-31,825387598.0
2023-08-01,771177646.0
2023-08-02,781655727.0
2023-08-03,745945781.0
2023-08-04,1316526555.0
2023-08-07,1327385185.0
2023-08-08,1323155512.0
2023-08-09,1293408673.0
2023-08-10,1266636145.0
2023-08-11,1265575360.0
2023-08-14,1269245561.0
2023-08-15,1301186902.0
2023-08-16,1247382744.0
2023-08-17,1273854837.0
2023-08-18,1332870597.0
2023-08-21,1355783560.0
2023-08-22,1391872136.0
2023-08-23,1433029713.0
2023-08-24,1460521021.0
2023-08-25,1286983717.0
2023-08-28,1244022881.0
2023-08-29,1225170568.0
2023-08-30,
2023-08-31,1161166706.0
2023-09-01,1328799370.0
2023-09-04,1362776410.0
2023-09-05,1364705765.0
2023-09-06,1368048621.0
2023-09-07,1386161135.0
2023-09-08,1379653421.0
2023-09-11,1389283187.0
2023-09-12,1412508559.0
2023-09-13,1469039381.0
2023-09-14,1478260561.0
2023-09-15,1745522277.0
2023-09-18,1777921629.0
2023-09-19,1854362066.0
2023-09-20,1810601235.0
2023-09-21,1941320416.0
2023-09-22,1418898824.0
2023-09-25,1259295925.0
2023-09-26,1229772532.0
2023-09-27,1254181156.0
2023-09-28,1267415171.0
2023-09-29,1675370862.0
2023-10-02,1601973437.0
2023-10-03,1624812107.0
2023-10-04,1636071523.0
2023-10-05,1620793058.0
2023-10-06,1589542896.0
2023-10-09,1551785868.0
2023-10-10,1494690499.0
2023-10-11,1474955219.0
2023-10-12,1577163545.0
2023-10-13,1703469851.0
2023-10-16,1724048575.0
2023-10-17,1659882491.0
2023-10-18,1606879109.0
2023-10-19,1597888570.0
2023-10-20,1622657221.0
2023-10-23,1573911459.0
2023-10-24,1563254023.0
2023-10-25,1620781225.0
2023-10-26,1595840000.0
2023-10-27,1666685945.0
2023-10-30,1602851137.0
2023-10-31,1535540200.0
2023-11-01,1553029626.0
2023-11-02,1523835389.0
2023-11-03,1513470787.0
2023-11-06,1463690280.0
2023-11-07,1568863438.0
2023-11-08,1542898646.0
2023-11-09,1601949018.0
2023-11-10,1941703725.0
2023-11-13,2047498913.0
2023-11-14,2053426392.0
2023-11-15,2042397563.0
2023-11-16,2044608718.0
2023-11-17,2076253161.0
2023-11-20,1987327569.0
2023-11-21,2027621365.0
2023-11-22,1921726673.0
2023-11-23,1975914598.0
2023-11-24,1967611846.0
2023-11-27,1962947270.0
2023-11-28,1932710447.0
2023-11-29,1905501357.0
2023-11-30,1842917480.0
2023-12-01,1838546519.0
2023-12-04,1807366603.0
2023-12-05,1850420531.0
2023-12-06,1799292268.0
2023-12-07,1788813001.0
2023-12-08,1877313052.0
2023-12-11,1885421763.0
2023-12-12,1890299449.0
2023-12-13,1940548176.0
2023-12-14,1922183348.0
2023-12-15,1970547775.0
2023-12-18,1987046646.0
2023-12-19,1920343417.0
2023-12-20,1845918610.0
2023-12-21,1901623707.0
2023-12-22,1959815276.0
2023-12-25,1930687210.0
2023-12-26,1897843704.0
2023-12-27,1877334873.0
2023-12-28,1833995606.0
2023-12-29,1807151289.0
2024-01-01,
2024-01-02,1792087347.0
2024-01-03,1682096742.0
2024-01-04,1714799013.0
2024-01-05,1821732772.0
2024-01-08,1866570758.0
2024-01-09,1894736822.0
2024-01-10,1940230895.0
2024-01-11,2029587444.0
2024-01-12,2008166120.0
2024-01-15,1928887069.0
2024-01-16,1810488287.0
2024-01-17,1850054879.0
2024-01-18,1805349938.0
2024-01-19,1872516477.0
2024-01-22,1984641786.0
2024-01-23,2135607471.0
2024-01-24,2208494127.0
2024-01-25,2317033435.0
2024-01-26,1614146543.0
2024-01-29,1639018514.0
2024-01-30,1656046509.0
2024-01-31,1412099108.0
2024-02-01,1503542051.0
2024-02-02,1961671874.0
2024-02-05,1948862389.0
2024-02-06,1957848583.0
2024-02-07,1962949866.0
2024-02-08,1949766995.0
2024-02-09,1930353142.0
2024-02-12,1904392464.0
2024-02-13,1996672737.0
2024-02-14,1951533992.0
2024-02-15,1930126039.0
2024-02-16,1984615436.0
2024-02-19,1961888351.0
2024-02-20,1874686761.0
2024-02-21,1836260032.0
2024-02-22,1830951925.0
2024-02-23,1888534624.0
2024-02-26,1849686748.0
2024-02-27,1897656755.0
2024-02-28,1880017354.0
2024-02-29,1707988564.0
2024-03-01,1797247619.0
2024-03-04,1839037636.0
2024-03-05,1833104686.0
2024-03-06,1921823991.0
2024-03-07,1929764775.0
2024-03-08,1952178184.0
2024-03-11,1851589654.0
2024-03-12,1801815632.0
2024-03-13,1885289545.0
2024-03-14,1996422365.0
2024-03-15,1898752812.0
2024-03-18,1883284350.0
2024-03-19,1927279444.0
2024-03-20,1929394919.0
2024-03-21,2010516908.0
2024-03-22,1808469828.0
2024-03-25,1824844735.0
2024-03-26,1808760085.0
2024-03-27,1782945229.0
2024-03-28,1859400930.0
2024-03-29,1946332022.0
2024-04-01,1901613164.0
2024-04-02,1863551663.0
2024-04-03,1855133359.0
2024-04-04,1916932372.0
2024-04-05,1945500816.0
2024-04-08,1906567396.0
2024-04-09,1840331609.0
2024-04-10,
2024-04-11,
2024-04-12,
2024-04-15,1942945957.0
2024-04-16,1901951654.0
2024-04-17,1907162387.0
2024-04-18,1915661586.0
2024-04-19,1949522936.0
2024-04-22,1896324108.0
2024-04-23,
2024-04-24,1881212196.0
2024-04-25,1908936864.0
2024-04-26,1933981068.0
2024-04-29,1976342991.0
2024-04-30,1980492344.0
2024-05-01,
2024-05-02,1944799005.0
2024-05-03,1912839756.0
2024-05-06,1918484057.0
2024-05-07,1979143734.0
2024-05-08,1908380470.0
2024-05-09,1749420347.0
2024-05-10,1934576812.0
2024-05-13,2047766616.0
2024-05-14,2037399357.0
2024-05-15,2011666464.0
2024-05-16,2043320831.0
2024-05-17,2035162596.0
2024-05-20,1932146319.0
2024-05-21,1889241005.0
2024-05-22,1866278797.0
2024-05-23,1878425546.0
2024-05-24,2484943097.0
2024-05-27,2502249979.0
2024-05-28,2580569329.0
2024-05-29,2551774059.0
2024-05-30,2528915097.0
2024-05-31,2575469716.0
2024-06-03,2535883606.0
2024-06-04,2493444460.0
2024-06-05,2571962037.0
2024-06-06,2592325967.0
2024-06-07,2623123846.0
2024-06-10,2612937084.0
2024-06-11,2586711683.0
2024-06-12,2561037697.0
2024-06-13,2681584661.0
2024-06-14,2616768268.0
2024-06-17,
2024-06-18,
2024-06-19,
2024-06-20,2344270047.0
2024-06-21,2648304150.0
2024-06-24,2591613681.0
2024-06-25,2451633202.0
2024-06-26,2468966301.0
2024-06-27,2477948298.0
2024-06-28,2689206680.0
2024-07-01,2554554489.0
2024-07-02,2498058006.0
2024-07-03,2450536756.0
2024-07-04,2541368135.0
2024-07-05,2639276793.0
2024-07-08,2580223699.0
2024-07-09,2608810548.0
2024-07-10,2616880255.0
2024-07-11,2740750824.0
2024-07-12,2575533084.0
2024-07-15,
2024-07-16,2632854875.0
2024-07-17,2596635105.0
2024-07-18,2532462795.0
2024-07-19,2636720149.0
2024-07-22,2513519183.0
2024-07-23,2560732858.0
2024-07-24,2573734067.0
2024-07-25,2649349401.0
2024-07-26,2584576308.0
2024-07-29,2537558449.0
2024-07-30,2488705824.0
2024-07-31,2596157743.0
2024-08-01,2345839710.0
2024-08-02,2599875252.0
2024-08-05,2614777585.0
2024-08-06,2542931748.0
2024-08-07,2590644651.0
2024-08-08,2634571560.0
2024-08-09,2666423067.0
2024-08-12,2629570533.0
2024-08-13,2685688381.0
2024-08-14,2621882393.0
2024-08-15,2719351525.0
2024-08-16,2704693805.0
2024-08-19,2655628006.0
2024-08-20,2565133524.0
2024-08-21,2558757736.0
2024-08-22,2600094666.0
2024-08-23,2636468625.0
2024-08-26,2549077032.0
2024-08-27,2508017682.0
2024-08-28,2562422765.0
2024-08-29,2596147872.0
2024-08-30,
2024-09-02,2686435745.0
2024-09-03,2641611250.0
2024-09-04,2637986124.0
2024-09-05,2734334668.0
2024-09-06,2741005219.0
2024-09-09,2687525614.0
2024-09-10,2666814147.0
2024-09-11,2646499048.0
2024-09-12,2835233665.0
2024-09-13,2816944547.0
2024-09-16,2798396019.0
2024-09-17,2735472681.0
2024-09-18,2669804815.0
2024-09-19,2604438816.0
2024-09-20,2592286314.0
2024-09-23,2681392875.0
2024-09-24,2676474126.0
2024-09-25,2662708505.0
2024-09-26,2659061368.0
2024-09-27,2717696510.0
2024-09-30,2892257159.0
2024-10-01,2726311462.0
2024-10-02,2720041632.0
2024-10-03,2710595352.0
2024-10-04,2697068084.0
2024-10-07,2680195675.0
2024-10-08,2672871124.0
2024-10-09,2633601570.0
2024-10-10,2623017409.0
2024-10-11,2825336200.0
2024-10-14,2832094071.0
2024-10-15,2786773012.0
2024-10-16,2777776304.0
2024-10-17,2846108852.0
2024-10-18,2749188229.0
2024-10-21,2711022320.0
2024-10-22,2739081494.0
2024-10-23,2711909475.0
2024-10-24,2680746242.0
2024-10-25,2828960307.0
2024-10-28,2716037721.0
2024-10-29,
2024-10-30,2778704114.0
2024-10-31,2834856531.0
2024-11-01,2761611352.0
2024-11-04,2691628600.0
2024-11-05,2735977505.0
2024-11-06,2743000347.0
2024-11-07,2708984816.0
2024-11-08,2878104261.0
2024-11-11,2871886456.0
2024-11-12,2853089551.0
2024-11-13,2870665260.0
2024-11-14,2872934755.0
2024-11-15,2915559470.0
2024-11-18,2812555070.0
2024-11-19,2727304415.0
2024-11-20,2790980284.0
2024-11-21,2813895186.0
2024-11-22,2929426066.0
2024-11-25,2852600417.0
2024-11-26,2863622200.0
2024-11-27,2832479811.0
2024-11-28,2850848431.0
2024-11-29,2901270321.0
2024-12-02,2802222932.0
2024-12-03,2763176467.0
2024-12-04,2787361058.0
2024-12-05,2854463325.0
2024-12-06,3030468674.0
2024-12-09,3030343370.0
2024-12-10,3034725136.0
2024-12-11,3006467669.0
2024-12-12,3019521363.0
2024-12-13,3037700519.0
2024-12-16,2963306933.0
2024-12-17,2920545737.0
2024-12-18,2973697555.0
2024-12-19,2808582572.0
